Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Population, total",SP.POP.TOTL,Czechia,CZE,9602006,9586651,9624660,9670685,9727804,9779358,9821040,9852899,9876346,9896580,9858071,9826815,9867632,9922266,9988459,10058620,10125939,10186755,10242098,10292341,10304193,10300591,10314826,10323856,10330213,10337118,10342227,10347318,10355276,10361068,10333355,10308578,10319123,10329855,10333587,10327253,10315241,10304131,10294373,10283860,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,..
"Population, total",SP.POP.TOTL,Denmark,DNK,4579603,4611687,4647727,4684483,4722072,4759012,4797381,4835354,4864883,4891860,4928757,4963126,4991596,5021861,5045297,5059862,5072596,5088419,5104248,5116801,5123027,5121572,5117810,5114297,5111619,5113691,5120534,5127024,5129516,5132594,5140939,5154298,5171370,5188628,5206180,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733,..
"Population, total",SP.POP.TOTL,Djibouti,DJI,85940,89270,93122,97670,102945,108772,114874,121168,127668,135390,144379,154225,165234,177327,191389,208582,229304,253083,278425,302856,324121,341316,355110,367726,382156,400709,424286,452272,482337,521104,577173,628521,623197,611231,623477,629619,644649,667786,694920,719371,742033,765490,789129,806411,818373,830861,846947,865196,882886,901103,919199,936811,954297,971753,989087,1006259,1023261,1040233,1057198,1073994,1090156,1105557,..
"Population, total",SP.POP.TOTL,Dominica,DMA,59379,60395,61224,62031,62843,63744,64728,65760,66865,68007,68895,69430,69870,70334,70822,71300,71748,72142,72478,72768,72978,72932,72626,72269,71936,71596,71215,70808,70397,69975,69481,69141,69112,69169,69198,69201,69166,69081,68938,68698,68346,68153,68262,68442,68574,68674,68742,68775,68782,68787,68755,68742,68888,68819,69371,70007,70075,70403,70823,71428,71995,72412,..
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,3298021,3408415,3521164,3635798,3752313,3868712,3987090,4108916,4230877,4352954,4475871,4599841,4724801,4851183,4978582,5106453,5235318,5365074,5495443,5625864,5755800,5885244,6014979,6147213,6282104,6417798,6554325,6692720,6834207,6980033,7129004,7278402,7427340,7576074,7723934,7869753,8012314,8150076,8282126,8411374,8540791,8669040,8795101,8919852,9043127,9164768,9284168,9402206,9522948,9648061,9775755,9903737,10030882,10157051,10282115,10405832,10527592,10647244,10765531,10881882,10999664,11117873,..
"Population, total",SP.POP.TOTL,Ecuador,ECU,4618158,4751507,4890425,5034334,5183283,5337351,5495761,5658446,5825663,5997037,6172215,6350944,6533630,6720443,6911123,7105786,7304349,7506665,7712718,7922490,8135845,8352602,8572607,8795873,9022979,9254311,9490096,9729376,9969788,10210185,10449837,10686279,10914222,11132829,11347652,11561683,11775221,11987838,12199693,12412046,12626507,12845521,13070609,13301184,13534593,13770012,14009061,14251835,14496797,14742766,14989585,15237728,15483883,15722989,15957994,16195902,16439585,16696944,17015672,17343740,17588595,17797737,..
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,27034499,27747867,28485022,29245936,30026648,30818469,31613132,32408414,33204629,33995955,34781986,35555969,36330768,37120776,37930374,38775584,39649050,40577356,41576636,42632458,43748556,44899573,46088647,47353665,48676443,50035843,51424313,52841319,54298446,55765843,57214630,58611032,59989142,61382200,62775847,64166908,65565195,66993728,68446011,69907887,71371371,72854261,74393759,75963322,77522427,79075310,80629670,82218755,83844783,85501064,87252413,89200054,91240376,93377890,95592324,97723799,99784030,101789386,103740765,105618671,107465134,109262178,..
"Population, total",SP.POP.TOTL,El Salvador,SLV,2779327,2858896,2937821,3014885,3095170,3179506,3266436,3354611,3443251,3530958,3619090,3708010,3798109,3890639,3984049,4076751,4166890,4256699,4346522,4433041,4508992,4549173,4599904,4689680,4782219,4876757,4970788,5067200,5170440,5270825,5367179,5461070,5552206,5630987,5693038,5748195,5797140,5842638,5885083,5923852,5958482,5988095,6011275,6026849,6035655,6037817,6034436,6044131,6068099,6091188,6114034,6137349,6161289,6185642,6209526,6231066,6250510,6266654,6276342,6280217,6292731,6314167,..
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,267351,272264,277490,283018,288852,295010,301517,308374,315325,318846,316955,311952,305362,298050,290558,283262,276000,271377,270866,273925,282509,296950,315741,336744,357995,378379,397276,414769,431587,448420,465549,483142,501334,520236,539992,560740,582573,605570,629734,655029,684977,719270,754115,789681,826355,864726,905418,948814,994971,1043686,1094524,1144588,1193636,1243941,1295183,1346973,1398927,1450694,1502091,1553031,1596049,1634466,..
"Population, total",SP.POP.TOTL,Eritrea,ERI,993568,1016932,1041552,1067295,1094042,1121739,1150264,1179554,1209602,1240562,1272748,1306234,1340838,1376516,1413220,1450867,1489656,1529802,1571193,1613829,1657982,1703789,1751045,1799814,1849594,1899243,1949611,2000355,2051546,2102131,2149960,2039220,1921153,1981419,2042500,2157220,2264073,2291561,2322753,2356477,2392880,2461927,2547424,2653390,2763140,2831732,2880093,2926168,3005779,3083888,3147727,3207570,3252596,3296367,3323425,3340006,3365287,3396933,3445374,3498818,3555868,3620312,..
"Population, total",SP.POP.TOTL,Estonia,EST,1211537,1225077,1241623,1258857,1277086,1294566,1308597,1318946,1331214,1345249,1360076,1376955,1392518,1405951,1418169,1429352,1439576,1450211,1460188,1468333,1477219,1487666,1498414,1508745,1518617,1528781,1540190,1552221,1561900,1568131,1569174,1561314,1533091,1494128,1462514,1436634,1415594,1399535,1386156,1390244,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932,..
"Population, total",SP.POP.TOTL,Eswatini,SWZ,345065,352971,361070,369527,378531,388317,398861,409638,420373,431366,442865,454913,467512,480668,494624,509535,525457,542328,560236,579091,598564,616210,634439,655505,677303,702400,730150,758669,794434,825952,854011,889712,925165,953451,953737,953573,973587,990734,1005158,1018370,1030496,1041396,1050809,1058797,1065764,1071886,1077735,1084008,1089870,1094886,1099920,1105371,1111444,1118319,1125865,1133936,1142524,1151390,1160428,1169613,1180655,1192271,..
"Population, total",SP.POP.TOTL,Ethiopia,ETH,21739710,22281675,22852158,23448979,24073696,24727506,25377645,26051596,26778653,27530388,28308246,29099594,29891328,30694316,31488613,32252783,33062216,33695018,34259065,34758823,34945469,35818844,37213393,38235187,39202890,40285965,41455309,42851957,44511537,46195954,47878073,49937430,52011554,53791672,55620211,57476536,59347649,61233480,63136493,65077579,67031867,69018932,71073215,73168838,75301026,77469940,79691050,81996185,84357105,86755585,89237791,91817929,94451280,97084366,99746766,102471895,105293228,108197950,111129438,114120594,117190911,120283026,..
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,34154,34572,34963,35385,35841,36346,36825,37234,37630,38011,38416,38861,39304,39746,40189,40626,41054,41481,41965,42506,43054,43613,44164,44669,45135,45575,46011,46477,46959,47490,47479,46810,46005,45096,44131,43805,44138,44495,44865,45203,45660,46245,46813,47392,47989,48291,48313,48361,48411,48429,48410,48386,48392,48418,48465,48816,49500,50230,50955,51681,52415,52889,..
"Population, total",SP.POP.TOTL,Fiji,FJI,401841,414534,427695,441385,455214,469010,482358,494632,505979,516952,527634,538000,547918,557244,566296,575804,586607,599289,613611,628859,644582,660630,676967,693593,710561,727461,742658,754778,764370,772704,780430,784832,786859,789198,790803,792246,796538,804572,813947,823422,832509,841320,849891,858306,866694,874923,883083,890648,896731,901383,905169,908355,911059,913453,915560,917200,918371,919019,918996,918465,920422,924610,..
"Population, total",SP.POP.TOTL,Finland,FIN,4429634,4461005,4491443,4523309,4548543,4563732,4580869,4605744,4626469,4623785,4606307,4612124,4639657,4666081,4690574,4711440,4725664,4738902,4752528,4764690,4779535,4799964,4826933,4855787,4881803,4902206,4918154,4932123,4946481,4964371,4986431,5013740,5041992,5066447,5088333,5107790,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,..
"Population, total",SP.POP.TOTL,France,FRA,46649927,47161641,47679792,48189939,48733997,49282756,49817041,50334012,50817020,51272683,51724116,52185222,52637888,53053660,53415250,53715733,53966558,54221988,54486195,54753575,55052582,55371044,55694106,55992656,56275701,56569195,56865193,57168409,57472651,57766282,58044701,58557577,58849943,59106166,59327585,59543659,59756533,59969944,60192790,60504420,60921384,61367388,61816234,62256970,62716306,63188395,63628261,64021737,64379696,64710879,65030575,65345233,65662240,66002289,66312067,66548272,66724104,66918020,67158348,67388001,67571107,67749632,..
"Population, total",SP.POP.TOTL,French Polynesia,PYF,84851,86921,89208,91963,95192,98674,102281,105995,109832,113803,117891,122108,126457,130883,135349,139833,144356,149007,153745,158563,163591,168892,174343,179042,183146,187578,192196,196856,201740,206571,211089,215444,219621,223714,227682,231446,235189,239036,242882,246821,250927,255049,259137,263173,267132,271060,274901,278178,280558,282283,283788,285265,286584,288032,289873,291787,293541,295450,297606,299717,301920,304032,..
"Population, total",SP.POP.TOTL,Gabon,GAB,513340,519329,525754,532592,539830,547535,555748,564436,573611,584628,597192,609693,622289,635288,648922,663340,678660,694931,712135,730188,749078,768904,789585,811098,833417,856482,880340,905016,930464,956509,983028,1009995,1037446,1065390,1093611,1121964,1150601,1179806,1209832,1240764,1272935,1306590,1341696,1378398,1417110,1458353,1502534,1549774,1599978,1653542,1711105,1772500,1836705,1902226,1966855,2028517,2086206,2140215,2192012,2242785,2292573,2341179,..
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,399649,410801,422310,434173,446375,458908,471753,485132,499151,513686,528731,544317,560553,577488,594904,612909,631894,651934,672974,695155,718586,742846,768272,795563,824798,855958,888980,923914,960837,999732,1040616,1083536,1127152,1168309,1205882,1242155,1279070,1317002,1356189,1396499,1437539,1479449,1522223,1566257,1612225,1660368,1711294,1764883,1820542,1878119,1937275,1998212,2061014,2124869,2189019,2253133,2317206,2381182,2444916,2508883,2573995,2639916,..
"Population, total",SP.POP.TOTL,Georgia,GEO,3645600,3703600,3760300,3816100,3870300,3921600,3966700,4005800,4042300,4080300,4119900,4163000,4205300,4242500,4279500,4311200,4342400,4372100,4397700,4430200,4467700,4504500,4542800,4582900,4622200,4662900,4704500,4743500,4790700,4803300,4802000,4835900,4873500,4911100,4836076,4657722,4491699,4349913,4243607,4157192,4077131,4014373,3978515,3951736,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610,..
"Population, total",SP.POP.TOTL,Germany,DEU,72814900,73377632,74025784,74714353,75318337,75963695,76600311,76951336,77294314,77909682,78169289,78312842,78688452,78936666,78967433,78673554,78336950,78159814,78091820,78126350,78288576,78407907,78333366,78128282,77858685,77684873,77720436,77839920,78144619,78751283,79433029,80013896,80624598,81156363,81438348,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,..
"Population, total",SP.POP.TOTL,Ghana,GHA,6911510,7109029,7281192,7458243,7640196,7827726,8019658,8216086,8418152,8629855,8861895,9108878,9365952,9637197,9918979,10209848,10509006,10825496,11163230,11515675,11865246,12212960,12584976,12984131,13342487,13651443,13971682,14310790,14671677,15052447,15446982,15843471,16241548,16643633,17040854,17438874,17844010,18268040,18714708,19176791,19665502,20195577,20758326,21329514,21906444,22496951,23098586,23708320,24326087,24950762,25574719,26205941,26858762,27525597,28196358,28870939,29554303,30222262,30870641,31522290,32180401,32833031,..
"Population, total",SP.POP.TOTL,Gibraltar,GIB,21822,21907,22249,22796,23347,23910,24477,25047,25610,26162,26685,27069,27323,27558,27779,27973,28162,28337,28485,28618,28734,28819,28863,28855,28788,28674,28506,28272,28000,27688,27317,26988,26945,27118,27282,27412,27491,27564,27636,27695,27741,27721,27892,28301,28716,29155,29587,29996,30398,30819,31262,31701,32160,32411,32452,32520,32565,32602,32648,32685,32709,32669,..
"Population, total",SP.POP.TOTL,Greece,GRC,8331725,8398050,8448233,8479625,8510429,8550333,8613651,8684088,8740765,8772764,8792806,8831036,8888628,8929086,8962022,9046541,9188150,9308479,9429959,9548258,9642505,9729350,9789513,9846627,9895801,9934300,9967213,10000595,10036983,10089498,10196792,10319927,10399061,10460415,10512922,10562153,10608800,10661259,10720509,10761698,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10641221,..
"Population, total",SP.POP.TOTL,Greenland,GRL,32500,33700,35000,36400,37600,39200,40500,41900,43400,44900,46400,47200,48300,49000,49500,49600,49700,49400,49200,49600,50200,51000,51500,52100,52700,53200,53500,54100,54800,55300,55600,55500,55300,55200,55500,55800,55900,56000,56100,56100,56200,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114,56186,56171,56023,56225,56367,56653,..
"Population, total",SP.POP.TOTL,Grenada,GRD,93772,95096,96052,96882,97613,98226,98692,98977,99056,98975,98794,98535,98225,97886,97528,97165,96781,96329,95811,95242,94838,95222,96534,98177,99618,100576,100893,100599,99877,99224,99047,99758,101040,102173,103174,104060,104846,105549,106200,106823,107432,107936,108231,108740,109516,110254,110988,111725,112478,113249,114039,114918,115912,116945,117972,118980,119966,120921,121838,122724,123663,124610,..
"Population, total",SP.POP.TOTL,Guam,GUM,72374,73873,75412,76996,78621,80255,81879,83480,85046,86534,88300,90505,92815,95100,97329,99478,101590,103676,105710,107790,110286,113221,116189,119067,121885,124675,127462,130259,133079,135759,138263,140739,143173,145541,147843,150094,152261,154330,156357,158395,160188,161524,162563,163385,164004,164430,164675,164763,164725,164580,164905,165649,166392,167054,167543,167978,168346,168606,168678,168624,169231,170534,..
"Population, total",SP.POP.TOTL,Guatemala,GTM,4128880,4251911,4378604,4508444,4640795,4774984,4910790,5047435,5184095,5320100,5455197,5589563,5723759,5858466,5994300,6131151,6269983,6412667,6561919,6720582,6890346,7071186,7262658,7462585,7669863,7884034,8104921,8332446,8566331,8805995,9050115,9296814,9544055,9790619,10037522,10286786,10536942,10788362,11046215,11311078,11589761,11871565,12147518,12415334,12682108,12948292,13213330,13477017,13739299,14000190,14259687,14521515,14781942,15043981,15306316,15567419,15827690,16087418,16346950,16604026,16858333,17109746,..
"Population, total",SP.POP.TOTL,Guinea,GIN,3516814,3578631,3642324,3707945,3775510,3845074,3916780,3990760,4067333,4145194,4222374,4298087,4372212,4445207,4517073,4588006,4658743,4730375,4804926,4885199,4972609,5067427,5170731,5282274,5402084,5531661,5671380,5820774,5977175,6136166,6354145,6615734,6832195,7046097,7262112,7468347,7683115,7842806,7992545,8174897,8336967,8445717,8577790,8772254,8961039,9140114,9330625,9547082,9779785,10021323,10270728,10527712,10788692,11055430,11333365,11625998,11930985,12240789,12554864,12877539,13205153,13531906,..
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,577933,583107,590399,595802,590481,577638,570375,573380,583475,587880,591663,594501,595950,603203,623576,659635,701016,746588,794328,821598,831462,844957,858630,872394,886210,900088,914122,928408,943080,958239,973551,993856,1022904,1056761,1089617,1117222,1140604,1162443,1184071,1206474,1230849,1257380,1285678,1315653,1347009,1379713,1414091,1450572,1488431,1527196,1567220,1609017,1652717,1697753,1743309,1788919,1834552,1879826,1924955,1970457,2015828,2060721,..
